Table of Contents 
General Information | Page 5 
Credits: 
1 
Prerequisites: 
Junior Standing. Offered Spring Semester. 

EECE 324: Energy Conversion Laboratory, 
Treats poly-phase power measurements, power transformer testing, connections, and operation and testing of dc motors and generators, and synchronous machines, transmission lines, and induction motors, basic electronic control of machines. 
Credits: 
2 
Prerequisites: 
Same as EECE 318. Co-requisite: EECE 318. Course Offering: Fall Semester 

EECE 325: Fundamentals of Energy Systems 
This course focuses on the fundamentals of energy systems centered around electric power generation. Starting with the traditional system of large, central power stations connected to their customers by hundreds or thousands of miles of transmission lines, this course covers distributed, renewable, cleaner, smaller generation systems located closer to their loads. In that regard, while other generation sources such as Biomass and Fuel Cells are covered, wind power generation systems and photovoltaic (PV) power generation systems are highlighted in the course. 
Credits: 
4 
Prerequisites: 
EECE 203, Co-requisite EECE 326. Offered Fall Semester. 

EECE 326: Fundamentals of Energy Systems Lab 
This course focuses on the laboratory experiments of fundamentals of energy systems dealing with poly-phase power measurements, synchronous machines, transmission line, renewable electricity systems of induction motor/generator. Also emphasized is renewable energy system modeling tools and system development using the modeling tools. 
Credits: 
1 
Prerequisites: 
Co-requisite: EECE 325. Offered Fall Semester 

EECE 331: Probability & Statistics for Eng Appl 
Examines fundamentals of discrete and continuous probability: conditional probability, independence, random variables, density and distribution functions, expected value and variance, common discrete and continuous distributions, joint distributions, and introduction to simple stochastic processes. Applications to electrical and computer engineering; reliability of series and parallel circuits, models for waiting time phenomena. 
Credits: 
3 
Prerequisites: 
EECE 202. Course Offering: Fall Semester 

EECE 333: Fundamentals of Signals and Systems 
Design-based course introduces comprehensive treatment of basic signal theory in time and frequency domains. Discrete and continuous time cases are treated simultaneously, covers concepts of signals and systems, convolution of difference and differential systems, block diagrams, state-space realizations and solution, matrix theory, Fourier series, transform techniques (Fourier, FFT, Z and Laplace), frequency response and stability. Exercises include traditional homework problems, computer applications such as MATLAB, C and SIGSYS and hardware design (laboratory generation of various signals and application to systems response) and design projects (Demonstration is required). 
Credits: 
4 
Prerequisites: 
EECE 331. Course Offering: Spring Semester 

EECE 350: Operating Systems for Engineers 
Fuses the history and evolution of operating systems, concepts of process management, memory addressing and allocation, files and protection, deadlocks and distributed systems. 
Credits: 
3 
Prerequisites: 
SYCS 136. Course Offering: Fall Semester 

EECE 401: Senior Design I 
Fundamentals of design principles, and engineering applications, design methodologies with emphasis on synthesis and evaluation, design process, reliability, the impact of engineering economy, report writing, ethics and alternative solutions will be discussed. During this course, students must identify a topic and an advisor for their Thesis Design Project. The project must be approved by the advisor and the course instructor. 
Credits: 
3 
Prerequisites: 
Advanced Mathematics, EECE 307, EECE 211, EECE 332. Course Offering: Fall and Spring Semesters 

EECE 404: Senior Design II 
Enhances knowledge of engineering design principles to solve real world problems, project planning, analysis, simulation and presentation, economic impact, ethics synthesis. Design areas are selected from solid-state electronics, digital systems, communications (signal processing), power/energy systems and controls, power electronics, antennas and microwave and others. Oral presentation (with poster session) as well as written report required. Most of the semester will be devoted to the design and implementation of the Senior Thesis Project selected by student and approved by his/her advisor at the conclusion of EECE 401. 
Credits: 
3 
Prerequisites: 
EECE 401. Course Offering: Fall and Spring Semesters 

EECE 405: Energy Conversion II 
Deals with advanced steady state and transient analysis of electronic machines stability and control, and static converters and inverters. 
Credits: 
3 
Prerequisites: 
ELEG 403. 

EECE 406: Advanced Digital Systems Design 
Presents design, analysis, optimization, and implementation of complex sequential digital systems and finite state machines (FSM). Hardware description languages (HDL), VHDL and/or Verilog, are introduced and will be used to design and implement digital systems. The structure of a computer and its organization will be reviewed. Finite state machine of a Simple CPU will be developed and various implementation alternatives (FSM, time state, jump counters, and microprogramming) of its controller will be studied. 
Credits: 
3 
Prerequisites: 
EECE 211. Co-requisite: EECE 412. Course Offering: Fall Semester 

EECE 408: Linear Control Systems, 
Deals with analysis of time and frequency response of closed loop systems, block diagrams, signal flow graphs, Mason gain, Routh-Hurwitz and Nyquist criteria for stability, root-locus method and system specifications, compensators, state variable methods, introduction to digital control. 
Credits: 
3 
Prerequisites: 
EECE 332.Co-requisite: EECE 414. Course Offering: Fall Semester 

EECE 410: Introduction to Computer Networks 
Presents basic concepts of data communication networking and computer communications architectures, including packet switching, local area networks, OSI (Open System Interconnection Architectures), TCP/IP, X.25/X.75, and SNA (System Network Architecture). 
Credits: 
3 
Prerequisites: 
EECE 322. Course Offering: Spring Semester 

EECE 412: Advanced Digital Systems Design Laboratory 
Laboratory projects will use a PC-based Computer-Aided Design Tool environment that supports hardware description languages (HDL) such as VHDL and Verilog for design, simulation, and synthesis of logic systems. Early lab exercises (mini projects) will use SSI/MSI chips; then HDL-based design tools and associated methodologies will be introduced to design, simulate, and synthesize complex digital systems for implementation with Programmable Logic Devices and Field Programmable Gate Arrays (FPGA). Teams of two or three students will select and undertake design projects. 
Credits: 
1 
Prerequisites: 
Co-requisite: EECE 406. Course Offering: Spring Semester 

EECE 414: Linear Controls Lab 
Presents hands-on, design and computational analysis of analog and digital filters, control, drives, compensator design, P, PI and PID controller’s use of MATLAB tools. 
Credits: 
1 
Prerequisites: 
Same as EECE 408. Co-requisite: EECE 408. Course Offering: Fall Semester 

EECE 416: Microcomputer Design 
Examines microprocessors, support architectures, and hardware/software. Also presents microprocessors' software model and programming, assembly language programming, microprocessor applications, microprocessor-based systems, and microcomputers. Projects will be used to introduce microprocessor applications. 
Credits: 
3 
Prerequisites: 
EECE 212. Course Offering: Fall Semester 

EECE 417: Computer Systems Architecture 
Core concepts of computer architecture are introduced. Instruction set architectures (both CISC and RISC), Microprogramming, pipelining, memory systems and hierarchy, and I/O architectures are studied. Core concepts of parallel computer architectures are introduced and examples of parallel computers are presented. 
Credits: 
3 
Prerequisites: 
EECE 211. Course Offering: Spring Semester 

EECE 418: Power Electronics 
Presents characteristics of power electronics devices, converters, AC-DC, DC-DC, AC-AC, DC-AC, power supplies, cycloconverters, design projects, computer simulations. 
Credits: 
3 
Prerequisites: 
EECE 332, EECE 307. Course Offering: Spring Semester 

EECE 419: Motor Dynamics and Drives 
DC and AC drives, electric motors, microcomputer control, protective relaying, projects, computer simulations. 
Credits: 
3 
Prerequisites: 
EECE 318, EECE 418. Course Offering: Fall Semester 

EECE 420: Introduction to VLSI Design 
Introduces CMOS technology and theory; CMOS circuit and digital logic design; layout rules and techniques; circuit characterization and performance estimation; CMOS subsystem design; VLSI systems design methods; VLSI CAD tools; laboratory experience in custom VLSI chip design on workstations using concepts in cell hierarchy; final project involving specification, design and evaluation of a VLSI chip or VLSI CAD program. Written report and oral presentation of the final project are required. 
Credits: 
3 
Prerequisites: 
EECE 211, EECE 308. Course Offering: Fall Semester 

EECE 421: Power Systems Analysis/Design 
Covers one-line diagram per unit quantity, power generation and synchronous machines, transmission line theory, analysis of interconnected systems using load flow studies and computation techniques. Economic operation of power system. Design projects. 
Credits: 
3 
Prerequisites: 
EECE 318. Course Offering: Fall Semester 

EECE 422: Power Communications &Control 
Continuation of EECE 421. Introduction to telecommunication, fundamentals of communications, data representation and communication, power system and fault analysis, protection and controls, power system stability, communication protocol concepts and security and standards. 
Credits: 
3 
Prerequisites: 
EECE- 421. Course Offering: Spring Semester 

EECE 443: Introduction to Microwaves 
Introduces electromagnetic wave propagation, microwave transmission systems, tube and solid-state microwave devices, and waveguides, time-domain reflections, matching, Smith chart, S-parameters analysis, active and passive microwave components, and microwave measurement techniques. 
Credits: 
3 
Prerequisites: 
EECE 304. Course Offering: Spring Semester 

EECE 444: Antenna Theory and Practice 
Cover antenna parameters; polarization of electromagnetic waves; basic antenna types; antenna arrays; broadband antenna design; electrically small-wire-type apertures antenna design, measurements and simulation using Matlab or Mathcad. 
Credits: 
3 
Prerequisites: 
EECE 304. Course Offering: Spring Semester 

EECE 453: Communications Theory 
Includes probability theory, hypothesis testing, channel capacity, coding, detection and system performance analysis. 
Credits: 
3 
Prerequisites: 
EECE 331 or EECE 332.  Offered Fall Semester. 

EECE 454: Communication Electronics, 
Covers spectrum and noise measurements, analog and digital communication techniques. Covers design of AM and ASK detectors, FM and FSK modulators and phase lock loops. 
Credits: 
3 

EECE 456: Embedded Systems Design Lab 
Project based course for design and system integration of embedded systems using microprocessor boards and I/O devices. 
Credits: 
3 
Prerequisites: 
EECE 416. Offered Spring semester. 

EECE 459: Communications Theory Lab 
Covers design of modulation and demodulation circuits and filters. Co-requisite: EECE 453. Course Offering: Fall Semester 
Credits: 
1 

EECE 460: Wireless Communication 
Presents the physical layer of wireless communication systems, implementation of speech coding, error control, modulation/demodulation and filtering schemes for wireless links using digital signal processors for base band functions. 
Credits: 
3 
Prerequisites: 
EECE 453, EECE 459. Course Offering: Spring Semester 

EECE 461: Solid State Electronics I, 
Discusses semiconductor properties, valence bands, energy bands, equilibrium distribution of electrons and non-equilibrium transport of charges, Breakdown mechanisms; essential features of small AC characteristics, switching and transient behavior of p-n junctions. 
Credits: 
3 
Prerequisites: 
EECE 307. Course Offering: Spring Semester 

EECE 462: Solid State Electronics II 
Presents semiconductor electronic properties and applications to electronic devices; tunnel and Zener diodes, point contact transistors, FETs, MOSFETS, BJTS, multi-junction devices, and small, medium and large-scale integrated circuits. 
Credits: 
3 
Prerequisites: 
EECE 461. Course Offering: Fall Semester 

EECE 463: Digital Electronics 
Covers bipolar and MOS field-effect transistor characterization; characteristics and applications of TTL integrated circuits, design of memories, digital processors, special computer architecture, interfaces and A/D and D/A converters. 
Credits: 
3 
Prerequisites: 
EECE 307. Course Offering: Spring Semester 

EECE 465: Physical Electronics 
Analysis of semiconductor device characteristics, junction breakdown, base-width modulation and capacitive effects. Covers model derivations from physical considerations. 
Credits: 
3 
Prerequisites: 
PHYS 015, EECE 307. Course Offering: Spring Semester 

EECE 466: Advanced Electromagnetic Theory, 
Covers propagation of electromagnetic waves in general waveguides, losses in waveguides, fields and matter interaction, electromagnetic theory and special relativity, ionospheric propagation. 
Credits: 
3 
Prerequisites: 
ELEG 304. Course Offering: Spring Semester 

EECE 471: Design of Integrated Circuits, 
Covers microelectronics and circuit design. In-depth coverage of Silicon-integrated device characteristics and fabrication. 
Credits: 
3 
Prerequisites: 
EECE 308. Course Offering: Fall Semester 

EECE 477: Design of Integrated Circuits Lab 
In-depth theoretical and experimental microelectronics through hands-on circuit design and testing. Detailed coverage of silicon-integrated device characteristics and fabrication. 
Credits: 
3 
Prerequisites: 
EECE 471. Course Offering: Spring Semester 

EECE 479: Cybersecurity for NET CPS/IoT 
This course is designed to introduce emerging topics related to cybersecurity challenges and practical cyber-defense/countermeasures in networked Cyber-Physical Systems (CPS) and Internet-of-Things (IoT). The course will cover fundamental concepts, technologies, theoretical understanding and practical basis for cybersecurity of networked CPS/IoT. Graduate students will complete an independent research project which involves a written and oral presentation not required at the undergraduate level. 
Credits: 
3 
Prerequisites: 
Offered Fall Semester. 

EECE 487: Telecommunications 
Consists of telecommunications systems design for point-to-point and mass data distribution, modulation techniques, propagation modes and control methods. 
Credits: 
3 
Prerequisites: 
EECE 453. Course Offering: Spring Semester 

EECE 495: Signal Processing 
Presents sampling as a modulation process; aliasing; the sampling theorem; the Z-transform and discrete-time system analysis; direct and computer-aided design of recursive and non-recursive digital filters; the Discrete Fourier Transform (DFT) and Fast Fourier Transform (FFT); digital filtering using the FFT; analog-to-digital and digital-to-analog conversion; effects of quantization and finite-word-length arithmetic, and design and implementation of these algorithms on Motorola family of Digital Signal Processor chips and/or other similar DSP chips. 
Credits: 
3 
Prerequisites: 
EECE 333. Course Offering: Fall Semester 

EECE 496: Integrated Circuits Tech Lab 
This laboratory course is to serve as a hands-on introduction to the environment, processes, and procedures that can be used in the processing of semiconductor materials, and fabrication of nanostructures. Processes that will be performed include lithography, metallization, materials characterization, etc. The evaluation procedures associated with each process will also be examined. Students will process semiconductor wafers resulting in the formation of actual device structures 
Credits: 
3 
Prerequisites: 
Offered Spring semester. 

EECE 498: Independent Project 
Study performed by individual student under faculty supervision. 
Credits: 
3 
Prerequisites: 
Departmental Approval. Course Offering: Fall and Spring Semesters 

EECE 499: Special Topics in Electrical Engineering 
Special courses not offered on a regular basis. 
Credits: 
3 
Prerequisites: 
Departmental Approval. Course Offering: Fall and Spring Semesters. 

Architecture 
ARCH 
COURSE DESCRIPTIONS 
ARCH 003: Environment and Architecture 
This lecture course examines the interrelationship between the natural and built environments.  Within this framework, students are introduced to natural, cultural, psychological, technological, economic and formal factors that have shaped buildings and human settlements across space and time.  The course explores the ecological impact of the human settlement; addresses current environmental issues, and acquaints students with concepts of sustainable architecture and development. The course is open to the university community. 
Credits: 
3 

ARCH 011: Elements of Architecture 
.Examines the elements of architecture as grouped into two major categories:  (1) elements which originate from the needs of man and which are resolved in design, and (2) those elements which originate in nature and which are resolved in construction and technology 
Credits: 
3 
Prerequisites: 
ARCH 001, ARCH 150 

ARCH 015: Language of Criticism of Art and Architecture 
.Introduces the student to the modes of criticism in art and architecture and focuses on the roles language and text play in our understanding of the entities and representations in art and architecture.  Also provides an understanding of the new relationships between text commentary, language-criticism and the evolving discursive methods which linguistics has released into modern criticism. 
Credits: 
3 
Prerequisites: 
ARCH 302; ARCH 303 

ARCH 100: Arch. Freshman Seminar 
A seminar course which introduces first year students to a range of areas of interest, expertise, and career paths within the architecture profession. 
Credits: 
3 
Prerequisites: 
None 

ARCH 150: Design Communications I 
A studio course that introduces students to architectural representation.  Orthographic projections, descriptive geometry, contours, paraline drawings, shade and shadows and model making are presented and applied. 
Credits: 
3 

ARCH 151: Design Communication II 
This course develops the techniques introduced in Graphics I and introduces freehand/estimated perspective, presentation composition and basic rendering techniques. 
Credits: 
3 
Prerequisites: 
ARCH 150 

ARCH 160: Foundations in Design I 
A seminar course which introduces first year students to a range of areas of interest, expertise, and career paths within the architecture profession. 
Credits: 
3 
Prerequisites: 
None 

ARCH 161: Foundations in Design II 
This course develops the techniques introduced in Graphics I and introduces freehand/estimated perspective, presentation composition and basic rendering techniques 
Credits: 
3 
Prerequisites: 
Arch 160 

ARCH 199: Design I 
This first course of the eight-semester design sequence develops principles of architecture in a studio setting. Projects explore notions of space definition, landscape intensification and transformation, space organization and elementary construction technologies 
Credits: 
6 
Prerequisites: 
ARCH 003, ARCH 011, and ARCH 151 OR ARCH 151 or ARCH 160 and ARCH 616 

ARCH 200: Design II 
Continuation of Design I. The level of complexity of the projects is increased. Issues of intention and image are introduced. Natural, suburban and urban sites are used to broaden student awareness of the environment. Ordering principles are related to function and to site conditions. 
Credits: 
6 
Prerequisites: 
ARCH 199 

ARCH 201: Design III 
Reinforces the concepts introduced in Design I and II and explores the impact of function, structure, construction, site conditions and climate on architectural form. 
Credits: 
6 
Prerequisites: 
ARCH 200 

ARCH 202: Design IV 
Continuation of Design III.  Explorations of the impact of programming function, structure construction site conditions and the environment on architectural form. 
Credits: 
6 
Prerequisites: 
ARCH 201 

ARCH 203: Design V 
Reinforces work of earlier design studios and explores issues of more complex building types and urban design 
Credits: 
6 
Prerequisites: 
ARCH 202; ARCH 303; ARCH 522; ARCH 502; ARCH 651 

ARCH 204: Design VI 
Continuation of Design V.  Exploration of issues of more complex building types and urban design and building design comprehensive needs 
Credits: 
6 
Prerequisites: 
ARCH 203; ARCH 503; ARCH 951; ARCH 304 

ARCH 205: Design VII 
Builds on work of previous design studios and emphasizes exploration and development of architectural expression through integration of various aspects of architectural design within cultural and site contexts 
Credits: 
6 
Prerequisites: 
ARCH 204; ARCH 392; ARCH 015 

ARCH 206: Design VIII (Thesis) 
The final design studios emphasize exploration and development of architectural expression through integration of various aspects of architectural design within cultural and site contexts 
Credits: 
6 
Prerequisites: 
ARCH 204; ARCH 701 

ARCH 219: Contemporary Issues in Architecture 
Seminar course which focuses on the work and writing of contemporary “cutting-edge” architects 
Credits: 
3 
Prerequisites: 
ARCH 301; ARCH 302; ARCH 303 

ARCH 223: The Black Architect: A Historical Perspective 
Seminar/independent research course that focuses on the history of Black architects and architecture in the United States to introduce students to an overview of the history, practice and influence of Black architects from the antebellum years through reconstruction, modern and present contemporary periods. PREREQUISITIES: ARCH-301; ARCH-302. 
Credits: 
3 
Prerequisites: 
ARCH 301; ARCH 302 

ARCH 223: The Black Architect: A Historical Perspective 
Seminar/independent research course that focuses on the history of Black architects and architecture in the United States to introduce students to an overview of the history, practice and influence of Black architects from the antebellum years through reconstruction, modern and present contemporary periods. 
Credits: 
3 
Prerequisites: 
ARCH 301; ARCH 302 

ARCH 232: Women in Architecture and Design 
Lecture course that focuses on the contribution of women to architecture and design. Focuses on African American architects in the United States and also introduces a broader context of practitioners around the world. PREREQUISITIES: Successful completion of first year. 
Credits: 
3 

ARCH 270: Digital Tools in Arch. 
Introduces architecture students to computer applications to architecture. Provides computer literacy for both business and graphic computer applications and systems management. 
Credits: 
3 
Prerequisites: 
None 

ARCH 301: Architectural History Survey I 
Principles of architectural history, the why and how of the study of history is presented in the context of early civilizations and their architecture.  The course covers the beginning of the Arabic work, antiquity, late antiquity and post. Late antiquity crusades of Africa, Europe, Central Asia, Asia and pre-Columbian America. 
Credits: 
3 
Prerequisites: 
ARCH 003; ARCH 011 

ARCH 302: Architecture History Survey II 
This course provides clear definitions and limits of the elements of architecture as they relate to socio-cultural systems conferring significance and noteworthiness to respective historical styles, from post-renaissance period to the contemporary period. 
Credits: 
3 
Prerequisites: 
ARCH 301 

ARCH 303: History and Theory III 
The beginning of contemporary Western civilization in the Renaissance brings about new concerns. Architectural expression is presented as seen in Europe and America through the end of the 19th Century to the beginning of the 20th century to the era post modernism, to contemporary. Autonomous developments in the architecture of Africa, Asia, China, Japan and the Americas are examined 
Credits: 
3 
Prerequisites: 
ARCH 302 

ARCH 305: Principles of Historic Preservation and Documentation 
The course will introduce students to the history, theory and practice, design and aesthetics, laws and economics of historic preservation and the process and methods of documentation used to record historic building structures. The process and methods of documentation, research, analysis and graphic presentation utilizing a seminar/ demonstration/ case study approach is supplemented by seminar/lectures from specialists in the field. 
Credits: 
3 
Prerequisites: 
ARCH 301; ARCH 302 

ARCH 308: Historic Preservation: Documentation 
The course introduces students to the practice, design and aesthetics, of historic preservation and the process and methods of documentation used to record historic building structures. This course familiarizes students with the methods and means of research, analysis and documentation for the restoration and/or renovation of a historic structure. 
Credits: 
3 
Prerequisites: 
ARCH 301; ARCH 302; ARCH 305 

ARCH 311: South Asia Architecture and Art 
This course is an introduction to the art and architecture of the South Asia sub-continent of India, Pakistan and Bangladesh.  The course spans the period of its early beginnings to present-day Modern Asia in a holistic cultural passage that is a window to the sociological, economic and religious- Hindu, Muslim, Buddhist- issues, explorations of the climatic and the environmental influences on its art and architecture. 
Credits: 
3 
Prerequisites: 
ARCH 301; ARCH 302; ARCH 303 

ARCH 312: Kahn: Theory of Tectonics 
This course, through class lectures and presentations, emphasizes the tension between the Theory and Practice of Architecture as illustrated in the work of Louis Kahn.  Considerable time will be spent analyzing each building by Kahn in terms of structure, materials, geometry, context, budget, sustainability, construction, program, concept, natural light, precedents, and phenomenology to serve as a model for how students can research, understand, apply the exposure and knowledge gained in school to real-world buildings in the future. 
Credits: 
3 
Prerequisites: 
ARCH 301; ARCH 302; ARCH 303 

ARCH 321: Centennial Study in Architecture at Howard University 
The course Centennial Studies will plumb the individual stories that contribute to the saga of architecture education at Howard University, a great American story and give it expanded edges and the character that evolves from detailed, personal accounts of experiences over the course of life of the degree programs in architecture. February 9, 2011 marked the centennial anniversary of the Howard University Board of Trustees approving degree studies in architecture.  Over the 100 years since that initiating action, this saga has broad themes of challenges and opportunities and all manner of success among the students, faculty and alumni. Within the broad themes, individual topics will be researched and documented in appropriate media.  The intent is to identify and record the personal stories of participants in the saga. Specific skills that students will be exposed to and learn include researching historic topics, developing interview techniques, writing and varied presentation techniques, including short video documentaries. 
Credits: 
3 

ARCH 350: Survey Contemporary Architecture &Theory 
The primary learning objective in this course is to become familiar with the principle, current architectural theoretical ideas, their historical and cultural origins, principle protagonists and representative applications. The intellectual content comes largely from discourses arising form and responding to the sc-called “Post Modern Crisis". 
Credits: 
3 
Prerequisites: 
ARCH 301; ARCH 302; ARCH 303 

ARCH 360: Modern Architecture: Black Architecture 
An introduction to the contributions of Black architects, the modernist period architecture of black architects in Washington, DC from a historic overview to research, analysis and documentation of the architecture produced by these prominent architects of this period. The work, specifically, The Houses of noted architects, Hilyard Robinson and Howard H. Mackey are addressed. 
Credits: 
3 
Prerequisites: 
ARCH 301; ARCH 302; ARCH 303 

ARCH 401: Materials and Methods I 
.Introduces students to the technologies of light construction including wood framing, masonry, and concrete. Properties of these materials are analyzed and the problem associated with their assemblies are studied and graphically illustrated. 
Credits: 
3 
Prerequisites: 
ARCH 011; ARCH 001; ARCH 151 

ARCH 402: Materials and Methods II 
Further explores the issues from Materials and Methods I, analogy and specific issues related to assemblies in building construction and design. Steel and concrete constructions are also examined. 
Credits: 
3 
Prerequisites: 
ARCH 401 

ARCH 406: Economic Analysis 
Introduces students to the concepts of economics of development and the impact of cost on design. Focuses on relevant development issues including: development goals, site acquisition, locations, market demand, zoning and land use regulations, construction financing and investment potential. 
Credits: 
3 
Prerequisites: 
 ARCH 205; ARCH 951 

ARCH 501: Stuctures I (Statics) 
Study of force composition, effect, resolution, equilibrium and the strength, mechanical and elastic properties of materials 
Credits: 
3 
Prerequisites: 
MATH 007 

ARCH 502: Structures II (Strength) 
Elementary analysis and design of structural framing members in wood, steel, and concrete. 
Credits: 
3 
Prerequisites: 
ARCH 501 

ARCH 503: Structures III (Structural Innovations) 
Analysis, design, comparison and selection of framing systems in the context of varied building requirements. 
Credits: 
3 
Prerequisites: 
ARCH 205 

ARCH 504: Structural Innovations. 
Innovations in digital media has facilitated the generation of complex, “potentially-architectural” ideas with relative ease.  To explore these latent ideas as architecture, the study of structures must increase its capacity to engage these expressions. Through the dialogue between idea and structure architectural form is articulated. The course intent is thus, to develop the students understanding of the evolution of historical structural systems, as well as, the progression of innovative structural systems and their impacts and their potential impacts on architectural design. The course also applies a philosophical position regarding the relationship between structural systems and architectural form and space, to ultimately apply progressive thinking to innovative structural systems. 
Credits: 
3 
Prerequisites: 
ARCH 502 

ARCH 506: NOMAS Design Competition I 
Focuses on developing design ideas for entry into the 2019 NOMAS design competition in Brooklyn, NY. This 2-credit course will be taught in conjunction with a 1-credit course taught the following fall semester. It will function as an inclusive studio environment where all students are expected to participate not only in the completion of individual design work but also in team-skills building (through collective critiquing, research and collaboration). 
Credits: 
2 
Prerequisites: 
Third or fourth year standing; ARCH 203 or ARCH 204; ARCH 511 or ARCH 518 

ARCH 507: NOMAS Design Competition II 
Continuation of ARCH 506, NOMAS Design Competition I. Students will further develop the design from ARCH 506 for entry into the 2019 NOMAS competition. Presentation boards and models as well as all other competition requirements will be completed. 
Credits: 
1 
Prerequisites: 
Third or fourth year standing; ARCH 203 or ARCH 204; ARCH 511 or ARCH 518 

ARCH 511: Introduction to Computer Applications in Architecture 
This course introduces architecture students to the computer and its application to architecture.  Provides computer literacy for both business and graphic computer applications and systems management. 
Credits: 
3 
Prerequisites: 
NONE 

ARCH 513: Advanced Computer Applications Lec/Lab 
Course familiarizes students with 3-D modeling and rendering and visual communication and presentation techniques.  Students use the system to study mass, proportion, color, and materials to assist them in expressing the intent of their design concepts. 
Credits: 
3 
Prerequisites: 
ARCH 512 

ARCH 515: Imagineering Design for Entertainment 
The course in entertainment design involves the development of both architectural, engineering and storytelling skills to conceptualize, organize, write, and illustrate specifications to construct and create material, for digital and virtual experiences. Students gain experience in industry concepts and technology, to understand and develop special effects and exhibit development for the entertainment field, including, museums, historic sites, and amusement parks. The focus of this course is on the development of a product rather that how to use computer applications and will stress an industry methodology (workflow) for the development of entertainment concept design. 
Credits: 
3 
Prerequisites: 
ARCH 513 

ARCH 518: Advance Design Technology & Application 
Explores the use of advanced software and plug-ins to enable students to freely explore design ideas without limitation, develop design ideas with a heightened level of complexity, and produce quality representation narratives. 
Credits: 
3 
Prerequisites: 
ARCH 511 

ARCH 521: Introduction to Environmental Systems I 
Exploration of energy issues and conservation, climate, and heat loss and gain as factors in environmental design. 
Credits: 
3 
Prerequisites: 
MATH 007; PHYS 008; ARCH 200; ARCH 402 

ARCH 522: Introduction to Environmental Systems II 
Examination of principles and technologies of life safety stems, vertical transportation systems, electrical supply and distribution systems, lighting, and acoustics and their integration with architectural design. 
Credits: 
3 
Prerequisites: 
ARCH 202; ARCH 522; ARCH 502; ARCH 651; ARCH 303 

ARCH 530: Intro to Sustainability 
This introductory course will examine the meaning, history, sources, context and strategic approaches towards sustainability as viewed through a design lens. To approach an understanding of sustainable design, however, one must first explore what it means to be sustainable and why it is of primary importance in today’s world, especially in architecture and design. Through a series of lectures, readings, field trips, student presentations, projects and film, this course will serve as a launching pad for responsible action and thoughtful design. This course will take a macro approach toward sustainability by casting a broad net on what the operating principles and strategies of sustainable design should espouse. This course is not intended to create a detailed analysis of specific projects or energy models for high performance buildings. It is meant to introduce students to a number of sustainable strategies and to inculcate the necessity for their inclusion in all design. No software is required for this course and it is open to all students, regardless of program or year. 
Credits: 
3 

ARCH 550: Infrastructure Design &Development 
The intention of this course is to introduce students to the rigors of infrastructure design and development and the merits of interfacing of both gray and green infrastructure design systems and the associated appropriate thinking and vocabulary.. To make them aware of the various players and stakeholders, the various layers of information to be processed and mapped, and to then guide them into the development of appropriate reports to convey intent and design recommendations. 
Credits: 
3 
Prerequisites: 
ARCH 522 

ARCH 560: Building Types Research 
The course is designed to provide the student the opportunity to identify and address significant issues/concepts in architecture leading to the development of a building topic investigation. 
Credits: 
3 
Prerequisites: 
ARCH 951 

ARCH 602: Landscape Architecture and Design (Developing Countries) 
Principles and technologies of site design with emphasis on tropical regions. 
Prerequisites: 
ARCH 201; ARCH 202 

ARCH 650: Urban Housing Seminar 
This seminar focuses on practical aspects of the development of publicly financed, affordable housing and urban neighborhood development, with a particular emphasis on environmental sustainability. Washington, DC will form the backdrop for the discussion, which will regularly include local practitioners who are, recognized experts on specific topics. At the end of the semester, each student will have an understanding of the political, financial and social context within which architects and designers must work to realize high quality design. The course starts with the history of urban renewal, the overall structure of city government and then addresses issues specific to individual projects, such as financing, planning/zoning, and environmental concerns. The course ends with a discussion of various redevelopment projects currently being built throughout the District. 
Credits: 
3 
Prerequisites: 
ARCH 201; ARCH 202 

ARCH 651: Principles of Urban Design 
This course exposes architecture students to the concepts, methodologies, techniques and attitudes of urban design.  To convey an understanding of urban design in the contexts of both the micro and macro scales of the built environment and to sensitize students to the place of architectural interventions in systems of urban design 
Credits: 
3 
Prerequisites: 
ARCH 201; ARCH 303; ARCH 001; ARCH 521 

ARCH 652: Urban Design Case Studies 
The main components of Urban Design are the square, the street and the buildings that make up the public face of towns and cities. The subject matter of the course details the meaning and role these elements play in urban design and the ways in which they are arranged and designed. 
Credits: 
3 
Prerequisites: 
ARCH 651 

ARCH 656: Introduction to Community Planning 
Course enables students to gain an understanding of and appreciation for the planning, policies, and programs which shape our communities.  Using the case study method, students will be introduced to basic planning skills, research, analysis, critical thinking, strategies for conflicts resolution, program planning, design and development.  The course is open to the University community. 
Credits: 
3 
Prerequisites: 
ARCH 201; ARCH 202301; ARCH 302; ARCH 303 

ARCH 657: Preserving US Sites of Memory Abroad 
This course will study the design philosophies, design processes and meaning of the American Battle Monuments Commission (ABMC ) properties in Europe, the USA, North Africa, Mexico and Asia.  Additionally, sites developed by other entities in the US will be considered (Pennsylvania State WWI memorial outside of Chateau Thierry, France). This course is a specialized extension of Principles of Urban Design focusing on sites of memory and their characteristics. Students will apply the techniques of urban design analysis learned in Site: Design &Principles to study selected sites and their meaning and contexts. 
Credits: 
3 
Prerequisites: 
